X,Y,¿º œÃÂª˝,¿º œ—π¡¶,Ω‚Œ¸—π¡¶,¥¢≤„—π¡¶,√∫∫Ò,…¯Õ∏¬ ,ø◊œ∂∂»,æÆ∫≈,∫¨∆¯¡ø,¿€º∆≤˙∆¯¡ø_200,¿€º∆≤˙∆¯¡ø_250,¿€º∆≤˙∆¯¡ø_300,¿€º∆≤˙∆¯¡ø_400, ’“Ê_200, ’“Ê_250, ’“Ê_300, ’“Ê_400
624297.7,3950876.8,36.44,3.55,10.139,7.79,5.5,1.2,0.0631,÷£ ‘24,26.99,490.3600449,654.3565091,809.78256,1078.261343,206.1184646,442.2733731,666.0868864,1052.696334
626687.1,3950364.9,34.58,2.35,5.736,5.323,5.7,1.2,0.0798,÷£ ‘26,24.53,333.2118654,415.1650234,481.0462098,567.7427851,-20.17491375,97.83763365,192.7065422,317.5496105
630220.6,3951803.3,39,3.14,4.18,4.884,6.1,1.2,0.0641,÷£ ‘29,22.27,303.2456665,357.5746563,390.5901154,411.2473518,-63.32624017,14.90750502,62.44976622,92.19618654
631068.47,3959601.36,37.56,3.2,7.857,7.606,7,1,0.0522,÷£ ‘33,26.69,520.8018707,670.0541565,800.1822274,994.6261242,249.9546938,464.8779854,652.2624075,932.2616188
631015.4,3957888.54,39.49,2.96,7.267,5.985,7,1.2,0.0335,÷£ ‘34,28.06,586.6193785,766.957448,929.3250717,1184.050668,344.731905,604.4187251,838.2281032,1205.032962
632669.31,3955118.91,37.54,3.05,4.568,5.726,7,0.9,0.0572,÷£ ‘36,22.51,316.4146603,367.599485,396.8927622,410.076004,-44.36288918,29.34325842,71.52557752,90.50944578
632083.3,3952239.1,37.03,2.2,3.039,4.806,5.7,1.1,0.0672,÷£ ‘37,21.48,169.3179097,180.4691157,180.0809846,162.2566092,-256.18221,-240.1244734,-240.6833822,-266.3504827
635620.31,3953610.1,39.76,3.93,4.2,9.068,7,0.9,0.0681,÷£ ‘40,20.54,251.1913525,271.7500971,269.6421076,221.0009593,-138.2844524,-108.6798601,-111.7153651,-181.7586186
636755.51,3955908.2,40.97,3.69,6.236,7.612,6.5,0.8,0.0431,÷£ ‘41,25.74,401.0579351,490.5340211,556.5072947,626.5514826,77.52342647,206.3689904,301.3705044,402.2341349
636625.81,3957482.25,31.02,2.78,7.144,7.066,7,0.8,0.0538,÷£ ‘42,22.33,386.3411928,487.3216553,572.0311922,692.2396921,56.33131759,201.7431836,323.7249168,496.8251567
633862.32,3959446.16,40.08,2.89,2.96,5.675,8,1.1,0.0492,÷£ ‘45,20.28,243.1889557,257.6614184,254.4188235,221.6975764,-149.8079038,-128.9675575,-133.6368941,-180.75549
633616.63,3961265.86,39.4,2.96,3.629,5.707,6,0.8,0.0539,÷£ ‘46,21.7,190.7581678,203.8133491,203.9521766,184.9573396,-225.3082384,-206.5087773,-206.3088657,-233.6614309
637916.05,3962092.29,39.13,3,4.663,6.948,6,0.995,0.0542,÷£ ‘48,23.81,292.783853,342.8899147,372.5549112,386.9768667,-78.39125162,-6.238522837,36.47907215,57.24668799
634681.03,3963956.01,36.6,3.24,4.416,8.074,8,0.9,0.0648,÷£ ‘51,21.11,309.7895118,347.7969444,360.9241011,337.2035935,-53.90310297,0.827599964,19.73070552,-14.42682534
630802.57,3965207.06,31.93,2.85,14.385,10.402,7,0.8,0.0549,÷£ ‘52,26.65,533.5487514,711.522865,884.9074227,1202.594111,268.310202,524.5929256,774.2666887,1231.73552
628434.7,3961092.85,38.59,3.18,8.982,8.322,7,0.9,0.0555,÷£ ‘54,28.5,542.9958143,700.8112253,840.9522621,1058.294169,281.9139726,509.1681644,710.9712574,1023.943604
626101.37,3963436.57,37.36,3.45,7.004,9.011,5,0.7,0.0475,÷£ ‘55,25.03,287.2127761,352.5611816,402.356281,459.7840307,-86.41360243,7.688101433,79.39304468,162.0890042
628523.82,3964586.28,35.69,3.3,4.669,9.905,6,0.7,0.0513,÷£ ‘57,20.91,203.9256151,223.9896509,227.2914481,200.1695753,-206.3471142,-177.4549027,-172.7003147,-211.7558115
624588.67,3963370.66,38.44,3.15,11.265,8.483,7,0.7,0.0575,÷£ ‘58,30.04,556.1283944,723.181025,876.4717126,1130.13345,300.824888,541.380676,762.1192661,1127.392168
625449.03,3965804.65,35.71,3.31,24.372,9.398,7,0.9,0.0474,÷£ ‘59,31.44,750.9630815,1032.583958,1320.668037,1886.195488,581.3868374,986.9209,1401.761974,2216.121503
636752.14,3965513.7,35.39,3.33,5.484,9.045,6,0.921,0.0333,÷£ ‘62,22.02,315.9254304,386.2323754,437.2816051,488.4692965,-45.06738023,56.17462058,129.6855114,203.395787
614841.6,3965102.98,35.34,2.72,11.521,8.683,6,0.835,0.056,÷£ ‘65,28.59,466.3419927,613.8234099,753.5127314,998.4776137,171.5324694,383.9057102,585.0583332,937.8077638
618768.5,3962365.3,36.41,3.62,8.034,8.627,6,0.998,0.054,÷£ ‘66,25.1,438.7742929,567.0426253,679.9431578,852.0095692,131.8349817,316.5413804,479.1181472,726.8937796
613931.22,3958953.29,34.61,2.83,12.816,9.21,5.4,1.015,0.056,÷£ ‘69,28.35,460.8945184,617.1643022,769.8540163,1050.965538,163.6881065,388.7165951,608.5897835,1013.390375
616922.19,3954713.2,33.71,2.34,8.913,6.522,5.54,1.2,0.054,÷£ ‘71,26.7,421.8532535,556.3249389,682.6051702,899.6168555,107.468685,301.1079121,482.9514451,795.448272
616928.7,3957870.6,33.62,3.09,11.583,8.939,6.5,0.786,0.056,÷£ ‘72,26.54,489.7733234,645.2807574,791.9976486,1046.769288,205.2735858,429.2042906,640.4766139,1007.347774
614331.82,3955166.6,35.24,2.53,4.969,7.005,5.5,0.612,0.059,÷£ ‘73,23.35,195.6355848,219.4659008,229.9517812,226.0383521,-218.2847579,-183.9691028,-168.8694351,-174.5047729
618664.824,3957159.913,35.93,2.84,8.448,5.99,4,1.26,0.049,÷£ ‘74,26.89,335.5803975,446.1331789,551.0245334,734.934805,-16.76422759,142.4317777,293.4753282,558.3061192
615145.15,3950990.65,34.27,2.13,3.305,3.554,6.56,1.385,0.049,÷£ ‘76,20.84,270.6498841,315.8853736,342.2323399,355.9227651,-110.2641669,-45.12506197,-7.185430568,12.52878179
618617.5,3952423.9,33.59,2.2,4.661,4.64,5.6,0.9,0.048,÷£ ‘77,22.82,251.4046491,299.5028028,332.1502272,361.7159916,-137.9773053,-68.71596391,-21.70367284,20.87102794
612210,3950526.46,31.61,2.42,5.797,3.59,5.28,1.3,0.0475,÷£ ‘78,22.3,334.7233778,432.9024961,519.1590315,651.0636808,-17.99833593,123.3795944,247.5890053,437.5317004
620879.98,3951908.4,32.89,2.68,1.792,5.1,5.65,1.106,0.0469,÷£ ‘79,13.18,63.14011982,55.56553437,43.43090885,11.95706248,-409.0782275,-419.9856305,-437.4594913,-482.78183
622140.8,3953159.15,36.43,2.15,3.875,5.53,6.7,1.1,0.059,÷£ ‘80,23.43,272.6769143,311.9726924,332.174159,334.5846224,-107.3452434,-50.75932293,-21.66921109,-18.19814369
620640.86,3949725.86,35.28,2.39,4.388,5.67,5.36,1.3,0.058,÷£ ‘81,22.84,271.1829757,327.2514295,366.1952759,402.2372446,-109.4965149,-28.75794151,27.32119732,79.22163218
621927.24,3947612.84,33.3,2.31,4.754,5.36,5.73,1.185,0.0548,÷£ ‘82,22.41,291.21211,356.0858779,404.3583874,457.3506588,-80.65456167,12.7636642,82.27607793,158.5849487
621941.56,3945097.42,33.9,2.56,3.276,7.301,6.7,1.101,0.0562,÷£ ‘83,19.03,201.4933653,217.7015938,216.9241699,183.8387866,-209.8495539,-186.5097049,-187.6291953,-235.2721473
617715.1,3947426.7,37.24,2.11,1.619,2.362,5.9,1.6,0.0436,÷£ ‘85,16.17,96.89973669,95.73292387,90.28323053,76.7353347,-360.4643792,-362.1445896,-369.992148,-389.501118
621927.25,3947612.84,38.64,2.53,3.729,4.028,5.5,1.4,0.062,÷£ ‘87,23.02,268.398534,315.809247,344.6086869,363.0063253,-113.506111,-45.23468429,-3.763490907,22.72910842
618962.1,3943170.4,34.6,2.18,3.212,4.19,3.2,1.3,0.061,÷£ ‘89,20.61,116.6804737,131.9246276,138.8776231,137.6006989,-331.9801179,-310.0285362,-300.0162228,-301.8549936
625597,3948431.5,39.13,2.93,6.593,8.633,4.8,1.05,0.0589,÷£ ‘91,27.09,315.8344892,394.3152829,457.5002522,538.8766798,-45.19833549,67.81400742,158.8003632,275.9824189
618049.9,3941715.58,35.16,2.05,2.172,4.21,2.65,1.3,0.0584,÷£ ‘92,18.09,53.63576569,53.8411111,50.80705542,40.78676545,-422.7644974,-422.4688,-426.8378402,-441.2670578
619902.4,3941570.7,27.05,1.97,2.092,4.005,2.9,1.2,0.0541,÷£ ‘93,13.93,47.78805447,48.45535234,45.99876089,37.15995813,-431.1852016,-430.2242926,-433.7617843,-446.4896603
621086.3,3943396.4,39.48,2.45,2.365,5.133,7.1,1.235,0.0495,÷£ ‘94,19.39,165.7035338,167.3799325,158.0452644,125.6966451,-261.3869113,-258.9728972,-272.4148193,-318.996831
631915,3949617.4,39.35,3.2,4.354,10.098,5.38,0.7,0.0596,÷£ ‘99,22.68,165.3245288,172.0996511,163.8453116,118.5354921,-261.9326785,-252.1765025,-264.0627513,-329.3088914
